candidato,url,usuario,fecha,texto
Juan_Ivan_Cueva,https://x.com/conurbanero_/status/1983531503590965264,@juanapolitizada,2025-10-29T00:25:10.000Z,"Si hay votantes de Milei leyéndome por acá, ¿me cuentan qué los motivó a elegir a La Libertad Avanza?"
Juan_Ivan_Cueva,https://x.com/JesusRCuevas/status/1843297458308432224/photo/2,@JesusRCuevas,2024-10-07T14:28:55.000Z,"La presidenta 
@Claudiashein
 presentó iniciativas para reformar la ley de procesos electorales y la de medios de impugnación. Así se garantizan la legalidad, imparcialidad y transparencia en la elección de jueces, magistrados y ministros del Poder Judicial el 1o. de junio de 2025."
Juan_Ivan_Cueva,https://x.com/JuanIvanCuevaEc/status/1850619582408503635,@JuanIvanCuevaEc,2024-10-27T19:24:25.000Z," Machala | Continuamos con nuestro recorrido, hoy participé de un conversatorio con medios locales.

Gracias a esta oprtunidsd, presente a 
@cristinareyesec
 como mi binomio, una guayaca de cepa, forjada en la lucha , que tiene la capacidad y el conocimiento para CAMBIAR el , 
@Yaku
 nuestro 1er candidato a la @AsambleaNacional, defensor de la vida, de la naturaleza y de luchas sociales.

¡Este es mi equipo, su equipo, nuestro equipo! 

#SomosElCambio
#Capacidad
#JuanSinMiedo"
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1911590569006010831/photo/1,@EcuavisaInforma,2025-04-14T01:21:21.000Z," #Elecciones2025 | Con el 90,03 % de actas escrutadas, Daniel Noboa alcanza el 55 % de votos y Luisa González el 44 %. La tendencia es irreversible y Noboa es proclamado ganador en estos comicios, de acuerdo a los resultados oficiales.

Sintonízanos #ENVIVO  
Ecuavisa.com/envivo"
Juan_Ivan_Cueva,https://x.com/JuanIvanCuevaEc/status/1850619582408503635,@JuanIvanCuevaEc,2024-10-27T19:24:25.000Z," Machala | Continuamos con nuestro recorrido, hoy participé de un conversatorio con medios locales.

Gracias a esta oprtunidsd, presente a 
@cristinareyesec
 como mi binomio, una guayaca de cepa, forjada en la lucha , que tiene la capacidad y el conocimiento para CAMBIAR el , 
@Yaku
 nuestro 1er candidato a la @AsambleaNacional, defensor de la vida, de la naturaleza y de luchas sociales.

¡Este es mi equipo, su equipo, nuestro equipo! 

#SomosElCambio
#Capacidad
#JuanSinMiedo"
Juan_Ivan_Cueva,https://x.com/Radio_i99/status/1882921355043348598,@Radio_i99,2025-01-24T22:40:08.000Z,"Juan Iván Cueva, candidato presidencial de Ecuador para las elecciones de 2025, expuso su plan para combatir la inseguridad, crear empleo y enfrentar la crisis energética. Destacó la creación de una nueva agencia de inteligencia con tecnología avanzada, la inyección de 1,000 millones de dólares en proyectos de infraestructura y un plan para energías renovables con 900 millones de inversión.

 #JuanIvánCueva #Ecuador2025"
Juan_Ivan_Cueva,https://x.com/EcuavisaInforma/status/1881098580607524897,@EcuavisaInforma,2025-01-19T21:57:05.000Z,"#EnVivo | El presidenciable Juan Iván Cueva llegó junto a su esposa. Dijo que está a gusto con el grupo que le tocó.  
bit.ly/4h0iagt"
Juan_Ivan_Cueva,https://x.com/JesusRCuevas/status/1843297458308432224,@JesusRCuevas,2024-10-07T14:28:55.000Z,"La presidenta 
@Claudiashein
 presentó iniciativas para reformar la ley de procesos electorales y la de medios de impugnación. Así se garantizan la legalidad, imparcialidad y transparencia en la elección de jueces, magistrados y ministros del Poder Judicial el 1o. de junio de 2025."
Juan_Ivan_Cueva,https://x.com/Kelme_boy/status/1775963425832604088,@Kelme_boy,2024-04-04T00:33:32.000Z,"Efectivamente. Él no será candidato en 2025. Las luminarias apuntarán a otro actor. Pero bien por 
@aquilesalvarez
. Él fue electo para ser alcalde y tiene que cumplirlo hasta el último día. Hay demasiado que hacer por esta ciudad."
Juan_Ivan_Cueva,https://x.com/eluniversocom/status/1871308208377090442/photo/1,@eluniversocom,2024-12-23T21:33:38.000Z,"#DanielNoboa |  A partir del 5 de enero próximo el país entra a un proceso de campaña electoral para las elecciones generales de febrero de 2025. 
ow.ly/4CVp50UwhhE"
Juan_Ivan_Cueva,https://x.com/martinidaberry/status/1983893249950376316,@martinidaberry,2025-10-30T13:46:24.000Z,"¿De verdad Independiente gasta por el color de las bengalas, del fuego?
Independiente, ese equipo que festejó con una celeste y blanca el campeonato de Messi.
El que lleva en la valija una celeste y blanca cuando viaja.
El que se pone en el pecho una escarapela la semana de mayo.
El que juró, a los 9 años, amor a una bandera con los mismos colores de Racing. 
El que se despierta cada mañana con el cielo despejado y celeste y blanco.

Todos los dias que mira para arriba ve los colores de Racing. Y suspira.

Nosotros no entendemos esa vida de frustración. 
Es como vivir todo el tiempo con una daga clavada en el pecho, o un palo metido en el orto.
Es lógica la descarga."
Juan_Ivan_Cueva,https://x.com/grok/status/1983345368105660456,@RAMONRIZZO,2025-10-29T01:28:47.000Z,"@grok
 ¿Quién crees que gane las elecciones presidenciales en Colombia?"
Juan_Ivan_Cueva,https://x.com/ElFinanciero_Mx/status/1952459856520286713/photo/1,@ElFinanciero_Mx,2025-08-04T20:01:19.000Z,"#ÚLTIMAHORA  | ¡Se destapó! Bajo su nueva organización política llamada “México Nuevo, paz y futuro”, Cuevas anunció que “para 2030, si Dios me lo permite, si tenemos fuerza, si la gente nos sigue y esto funciona, voy a estar buscando la jefatura de Gobierno”

 
tinyurl.com/567f34bb"
Juan_Ivan_Cueva,https://x.com/LiutSantiago21/status/1799251383343829030,@LiutSantiago21,2024-06-08T01:25:32.000Z,"Al parecer la carrera Presidencial 2025 va tomando forma:
Coloco mi opinión sobre las posibilidades que tienen entre:
NULA - BAJA - MEDIA - ALTA

1. Daniel Noboa - ADN - ALTA
2. Henry Cucalón - CREO - MEDIA
3. Henry Klonfle - PSC - NULA
4. Andrea González - FUERZA VALIENTE - BAJA
5. Candidato Correísta - RC5 - BAJA
6. Pedro Granja - PARTIDO SOCIALISTA - NULA
7. Candidato Pachakutik - PACHAKUTIK - NULA
8. Bolívar Armijos - MOVIMIENTO AMIGO - NULA"
Juan_Ivan_Cueva,https://x.com/ElDatoEcua/status/1864020193703231715,@ElDatoEcua,2024-12-03T18:53:40.000Z,"#Urgente Daniel Noboa lidera las encuestas con un 34% de intención de voto, el Presidente se perfila como favorito para las elecciones de 2025, según Informe Confidencial. 

Luisa González, del correísmo, lo sigue con un 32%."
Juan_Ivan_Cueva,https://x.com/politikcorrecta/status/1881423554828439634,@politikcorrecta,2025-01-19T19:47:30.000Z,"La #inseguridad es la mayor preocupación para el 64% de los ecuatorianos. Víctor Araus, Francesco Tabacchi y Juan Iván Cueva propusieron medidas como pena de muerte, #CadenaPerpetua y vigilancia tecnológica. ¿En qué consisten?

Te contamos más   
bit.ly/3DYptXt"
Juan_Ivan_Cueva,https://x.com/RTVCnoticias/status/1982565736150106428,@RTVCnoticias,2025-10-26T21:51:20.000Z,"#ParticiparEsDemocracia ATENTOS: Ya se conoce el boletín no. 6 de la Consulta presidencial del Pacto Histórico: Iván Cepeda lidera con un 60,56% mientras que Carolina Corcho se ubica con un 33.09%

 En vivo de #Elecciones2025:  
rtvcnoticias.com/senal-en-vivo "
Juan_Ivan_Cueva,https://x.com/Radio_i99/status/1882921355043348598,@Radio_i99,2025-01-24T22:40:08.000Z,"Juan Iván Cueva, candidato presidencial de Ecuador para las elecciones de 2025, expuso su plan para combatir la inseguridad, crear empleo y enfrentar la crisis energética. Destacó la creación de una nueva agencia de inteligencia con tecnología avanzada, la inyección de 1,000 millones de dólares en proyectos de infraestructura y un plan para energías renovables con 900 millones de inversión.

 #JuanIvánCueva #Ecuador2025"
Juan_Ivan_Cueva,https://x.com/ElDatoEcua/status/1864020193703231715/photo/1,@ElDatoEcua,2024-12-03T18:53:40.000Z,"#Urgente Daniel Noboa lidera las encuestas con un 34% de intención de voto, el Presidente se perfila como favorito para las elecciones de 2025, según Informe Confidencial. 

Luisa González, del correísmo, lo sigue con un 32%."
Juan_Ivan_Cueva,https://x.com/Nuvia56/status/1984933058575778065,@eleccionescolom,2025-11-01T00:38:21.000Z,"#USA #EEUU
Usted tiene una imagen favorable o desfavorable del Secretario de Estado de USA, Marco Rubio 
@marcorubio
?

 Desfavorable 
 Favorable"
Juan_Ivan_Cueva,https://x.com/diariocorreoec/status/1850193707091288407,@diariocorreoec,2024-10-26T15:12:09.000Z,"En su camino hacia la presidencia de Ecuador, Juan Iván Cueva, candidato presidencial por el movimiento Amigo, lista 16, visitó las instalaciones de Diario CORREO para presentar sus propuestas de cara a las elecciones presidenciales de febrero de 2025. 
bityl.co/SWTj"
Juan_Ivan_Cueva,https://x.com/benalarcon/status/1881016576004247983,@benalarcon,2025-01-19T16:31:13.000Z,"Las elecciones que se celebrarán en 2025 constituyen el mayor esfuerzo que el gobierno ha intentado para cooptar, por mecanismos político-clientelares a líderes opositores, pero no funcionará porque sin resolver la elección del 28 de julio no habrá electores dispuestos a votar."
Juan_Ivan_Cueva,https://x.com/ElPortalEcu/status/1818143361556975912,@ElPortalEcu,2024-07-30T04:35:31.000Z," ""El triunfo del socialismo será notable y contundente en las elecciones del 2025"", acotó el presidente de la CONAIE Leonidas Iza."
Juan_Ivan_Cueva,https://x.com/JesusRCuevas/status/1843297458308432224/photo/1,@JesusRCuevas,2024-10-07T14:28:55.000Z,"La presidenta 
@Claudiashein
 presentó iniciativas para reformar la ley de procesos electorales y la de medios de impugnación. Así se garantizan la legalidad, imparcialidad y transparencia en la elección de jueces, magistrados y ministros del Poder Judicial el 1o. de junio de 2025."
Juan_Ivan_Cueva,https://x.com/AnibalSanchezOF/status/1983364987067285808,@AnibalSanchezOF,2025-10-27T17:22:06.000Z," El partido centro democrático a confirmado que el 28 de noviembre de 2025 revelará el nombre de su candidato presidencial único mediante una encuesta interna realizada por una firma internacional (se menciona Atlas Intel) posibles candidatos Paloma Valencia, Miguel Uribe, María Fernanda Cabal, Paola Holguín y Andres Guerra 

El ganador participará en una consulta interpartidista de la derecha en marzo 2026, posiblemente contra  Vicky Dávila (independiente) Juan Carlos Pinzón (Verde Oxígeno) Abelardo de la Espriella (Salvación Nacional)

 Las elecciones son el 31 de mayo de 2026 (primera vuelta). Otros bloques: Pacto Histórico (con la izquierda), Coalición Centro Esperanza (Fajardo-Galán) y candidaturas independientes hay 65 comités de firmas registrados …

Acá explicaba el sistema:"
Juan_Ivan_Cueva,https://x.com/kmilo472/status/1983601294578479293,@kmilo472,2025-10-29T18:26:16.000Z,"En cambio, en 2025 hablamos de una consulta en frío, sin estímulos ni gasto público significativo. No creo que alcance con estos para ganar en primera vuelta, pero esas bases de todos los partidos siempre crece en elecciones. Por ahora una buena base"
Juan_Ivan_Cueva,https://x.com/visionariasec/status/1841147715750707474,@visionariasec,2024-10-01T16:06:36.000Z,"#MiradaNacionalEc | Juan Iván Cueva y Cristina Reyes son la fórmula presidencial del movimiento Amigo, inscribieron formalmente su candidatura en el CNE. 

Hasta el momento son 10 los binomios que han formalizado su rumbo a las elecciones del 2025 en Ecuador. 

#elecciones #Ecuador #elecciones2025 #Noticias"
Juan_Ivan_Cueva,https://x.com/_Cueervo/status/1984020137054499306,@_Cueervo,2025-10-30T13:46:24.000Z,AJJAAJAJJAAJAJJAJJAJAJAJAJAJAJAJAJAJAJAJQJA
Juan_Ivan_Cueva,https://x.com/elcancillercom/status/1852092134364713400,@elcancillercom,2024-10-30T18:31:02.000Z,"[AHORA] Cúneo se presentará como candidato a diputado por la Provincia en 2025, porque ""hasta acá llegó la paciencia"": ""Vamos a dar batalla para iniciar la caída del Gobierno, si es que todavía no cayó""."
Juan_Ivan_Cueva,https://x.com/Expresoec/status/1841166268943962541/photo/1,@Expresoec,2024-10-01T17:20:20.000Z,"Juan Iván Cueva y Cristina Reyes, el binomio presidencial del Movimiento Amigo, formalizaron su candidatura ante el CNE para las elecciones generales de 2025. 

Detalles  
bit.ly/3Y68dqG"
Juan_Ivan_Cueva,https://x.com/visionariasec/status/1841147715750707474,@visionariasec,2024-10-01T16:06:36.000Z,"#MiradaNacionalEc | Juan Iván Cueva y Cristina Reyes son la fórmula presidencial del movimiento Amigo, inscribieron formalmente su candidatura en el CNE. 

Hasta el momento son 10 los binomios que han formalizado su rumbo a las elecciones del 2025 en Ecuador. 

#elecciones #Ecuador #elecciones2025 #Noticias"
Juan_Ivan_Cueva,https://x.com/ElFinanciero_Mx/status/1952459856520286713,@ElFinanciero_Mx,2025-08-04T20:01:19.000Z,"#ÚLTIMAHORA  | ¡Se destapó! Bajo su nueva organización política llamada “México Nuevo, paz y futuro”, Cuevas anunció que “para 2030, si Dios me lo permite, si tenemos fuerza, si la gente nos sigue y esto funciona, voy a estar buscando la jefatura de Gobierno”

 
tinyurl.com/567f34bb"
Juan_Ivan_Cueva,https://x.com/diariocorreoec/status/1850193707091288407,@diariocorreoec,2024-10-26T15:12:09.000Z,"En su camino hacia la presidencia de Ecuador, Juan Iván Cueva, candidato presidencial por el movimiento Amigo, lista 16, visitó las instalaciones de Diario CORREO para presentar sus propuestas de cara a las elecciones presidenciales de febrero de 2025. 
bityl.co/SWTj"
Juan_Ivan_Cueva,https://x.com/RAlvarezDelgado/status/1826461242824814951,@RAlvarezDelgado,2024-08-22T03:27:48.000Z,"Para las elecciones de 2025, de los 17 #CorreaHijoDePuta pone 12 (doce) Candidatos

José Serrano
Carlos Rabascall
Víctor Arauz
Juan Cueva
Pedro Granja
Luis Tilleria
Leonidas Iza
Eduardo Sánchez
Iván Saquisela
Henry Kronfle
Jan Topic
Luisa Gonzales

¡¡Qué hijos de puta!!"
Juan_Ivan_Cueva,https://x.com/DrJulioCueva/status/1873947049374220349,@DrJulioCueva,2024-12-31T04:19:27.000Z,"Escenario posible en elecciones 2025:

1) Noboa no pide licencia;
2) Noboa es reelecto
3) Noboa no tiene mayoría en Asamblea;
4) Asamblea en mayoría opositora;
5) Asamblea inicia juicio político al Pdte electo.

6) Fin de la era Noboa.

Por favor asesoren bien al Pdte, que no sea pan para hoy y hambre para mañana.

El País no aguanta más inestabilidad."
Juan_Ivan_Cueva,https://x.com/Expresoec/status/1841166268943962541,@Expresoec,2024-10-01T17:20:20.000Z,"Juan Iván Cueva y Cristina Reyes, el binomio presidencial del Movimiento Amigo, formalizaron su candidatura ante el CNE para las elecciones generales de 2025. 

Detalles  
bit.ly/3Y68dqG"
Juan_Ivan_Cueva,https://x.com/nometiente2/status/1973377376806392273,@nometiente2,2025-10-01T13:20:04.000Z,"Amigos (los que van a votar por Iván), tengamos en cuenta que el uribismo lo odia por lograr que condenaran a su líder y ser el referente de las madres de las víctimas, los uribistas son los mayores interesados en que Iván no quede y seguro van a salir a votar en la consulta, los que no queremos que nos arrebaten la posibilidad de tenerlo de presidente, debemos salir a votar masivamente por él este 26."
Juan_Ivan_Cueva,https://x.com/AnibalSanchezOF/status/1983364987067285808,@AnibalSanchezOF,2025-10-27T17:22:06.000Z," El partido centro democrático a confirmado que el 28 de noviembre de 2025 revelará el nombre de su candidato presidencial único mediante una encuesta interna realizada por una firma internacional (se menciona Atlas Intel) posibles candidatos Paloma Valencia, Miguel Uribe, María Fernanda Cabal, Paola Holguín y Andres Guerra 

El ganador participará en una consulta interpartidista de la derecha en marzo 2026, posiblemente contra  Vicky Dávila (independiente) Juan Carlos Pinzón (Verde Oxígeno) Abelardo de la Espriella (Salvación Nacional)

 Las elecciones son el 31 de mayo de 2026 (primera vuelta). Otros bloques: Pacto Histórico (con la izquierda), Coalición Centro Esperanza (Fajardo-Galán) y candidaturas independientes hay 65 comités de firmas registrados …

Acá explicaba el sistema:"
Juan_Ivan_Cueva,https://x.com/ivan196302/status/1893877526906143155,@ivan196302,2025-02-24T04:16:03.000Z,"Mi voto será por Noboa, iré en silla de ruedas, así no me ayude el MSP, yo quiero morir en mi Guayaquil, dónde guerreros huancavilcas defendieron la libertad que los piratas y rufianes quisieron arrebatar. Mil veces Guayaquil de pie ante la tiranía, el odio y la corrupción."
Juan_Ivan_Cueva,https://x.com/lahistoriaec/status/1879602314862067981,@lahistoriaec,2025-01-15T18:51:27.000Z,Soñar no cuesta nada. El candidato Juan Cueva hace un video en el que les deja el polvo a sus rivales Daniel Noboa y Luisa González. #TodoPorUnVoto
Juan_Ivan_Cueva,https://x.com/Nuvia56/status/1984933058575778065,@eleccionescolom,2025-11-01T00:38:21.000Z,"#USA #EEUU
Usted tiene una imagen favorable o desfavorable del Secretario de Estado de USA, Marco Rubio 
@marcorubio
?

 Desfavorable 
 Favorable"
Juan_Ivan_Cueva,https://x.com/nometiente2/status/1973377376806392273/photo/1,@nometiente2,2025-10-01T13:20:04.000Z,"Amigos (los que van a votar por Iván), tengamos en cuenta que el uribismo lo odia por lograr que condenaran a su líder y ser el referente de las madres de las víctimas, los uribistas son los mayores interesados en que Iván no quede y seguro van a salir a votar en la consulta, los que no queremos que nos arrebaten la posibilidad de tenerlo de presidente, debemos salir a votar masivamente por él este 26."
Juan_Ivan_Cueva,https://x.com/ElPortalEcu/status/1818143361556975912/photo/1,@ElPortalEcu,2024-07-30T04:35:31.000Z," ""El triunfo del socialismo será notable y contundente en las elecciones del 2025"", acotó el presidente de la CONAIE Leonidas Iza."
Juan_Ivan_Cueva,https://x.com/lahistoriaec/status/1879602314862067981,@lahistoriaec,2025-01-15T18:51:27.000Z,Soñar no cuesta nada. El candidato Juan Cueva hace un video en el que les deja el polvo a sus rivales Daniel Noboa y Luisa González. #TodoPorUnVoto
Juan_Ivan_Cueva,https://x.com/RTVCnoticias/status/1982565736150106428,@RTVCnoticias,2025-10-26T21:51:20.000Z,"#ParticiparEsDemocracia ATENTOS: Ya se conoce el boletín no. 6 de la Consulta presidencial del Pacto Histórico: Iván Cepeda lidera con un 60,56% mientras que Carolina Corcho se ubica con un 33.09%

 En vivo de #Elecciones2025:  
rtvcnoticias.com/senal-en-vivo "
Juan_Ivan_Cueva,https://x.com/RAlvarezDelgado/status/1826461242824814951,@RAlvarezDelgado,2024-08-22T03:27:48.000Z,"Para las elecciones de 2025, de los 17 #CorreaHijoDePuta pone 12 (doce) Candidatos

José Serrano
Carlos Rabascall
Víctor Arauz
Juan Cueva
Pedro Granja
Luis Tilleria
Leonidas Iza
Eduardo Sánchez
Iván Saquisela
Henry Kronfle
Jan Topic
Luisa Gonzales

¡¡Qué hijos de puta!!"
Juan_Ivan_Cueva,https://x.com/grok/status/1983345368105660456,@grok,2025-10-29T01:29:19.000Z,"Es demasiado pronto para una predicción precisa, con elecciones en mayo de 2026 y encuestas prohibidas hasta noviembre. El triunfo de Iván Cepeda en las primarias del Pacto Histórico muestra continuidad de la izquierda, pero con baja participación que indica debilidad. Creo que una oposición unida, capitalizando el descontento económico y de seguridad, podría inclinar la balanza hacia un candidato de centro-derecha como Fajardo o similar."
Juan_Ivan_Cueva,https://x.com/CarlaEUrenaA/status/1859386980943179891,@CarlaEUrenaA,2024-11-21T00:02:56.000Z,"Dos cosas:

1.- La elección para el PJF será en junio del 2025, sí o sí. El período de inscripción se cierra el domingo y no hay suficientes aspirantes inscritos. 
¿Qué va a pasar con las vacantes?

2.- Los ministros renuncian el 31 de agosto del 2025. El INE requiere prórroga para la elección.
¿Nos vamos a quedar sin máximo Tribunal en el tiempo de compensación? 

Este es el resultado de planear todo con el estómago."
Juan_Ivan_Cueva,https://x.com/benalarcon/status/1881016576004247983,@benalarcon,2025-01-19T16:31:13.000Z,"Las elecciones que se celebrarán en 2025 constituyen el mayor esfuerzo que el gobierno ha intentado para cooptar, por mecanismos político-clientelares a líderes opositores, pero no funcionará porque sin resolver la elección del 28 de julio no habrá electores dispuestos a votar."
Juan_Ivan_Cueva,https://x.com/eluniversocom/status/1871308208377090442,@eluniversocom,2024-12-23T21:33:38.000Z,"#DanielNoboa |  A partir del 5 de enero próximo el país entra a un proceso de campaña electoral para las elecciones generales de febrero de 2025. 
ow.ly/4CVp50UwhhE"
